('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', true ),
('4', 'Leonardo da Vinci', 'Landscape drawing for Santa Maria della Neve', 'Early-Renaissance', 1473, 'https://uploads1.wikiart.org/images/leonardo-da-vinci/landscape-drawing-for-santa-maria-della-neve-1473.jpg', false ),
('4', 'Leonardo da Vinci', 'Woman''s Head', 'Early-Renaissance', 1473, 'https://uploads0.wikiart.org/images/leonardo-da-vinci/woman-s-head.jpg', false ),
('4', 'Leonardo da Vinci', 'Sleeve Study for the Annunciation', 'Early-Renaissance', NaN, 'https://uploads1.wikiart.org/00226/images/leonardo-da-vinci/sleeve-study-for-the-annunciation.jpg', false ),
('4', 'Leonardo da Vinci', 'The Study of Drapery of a Seated Figure', 'Early-Renaissance', 1473, 'https://uploads7.wikiart.org/00226/images/leonardo-da-vinci/the-study-of-drapery-of-a-seated-figure.jpg', true ),
('3', 'Sandro Botticelli', 'Portrait of a Man with the Medal of Cosimo', 'Early-Renaissance', 1474, 'https://uploads2.wikiart.org/images/sandro-botticelli/portrait-of-a-man-with-the-medal-of-cosimo-1474(1).jpg', false ),
('3', 'Sandro Botticelli', 'Portrait of a young man with red cap', 'Early-Renaissance', 1474, 'https://uploads0.wikiart.org/images/sandro-botticelli/portrait-of-a-young-man-with-red-cap(1).jpg', false ),
('4', 'Leonardo da Vinci', 'Portrait of Ginevra Benci', 'Early-Renaissance', 1474, 'https://uploads4.wikiart.org/images/leonardo-da-vinci/portrait-of-ginevra-benci.jpg', true ),
('4', 'Leonardo da Vinci', 'Study of hands', 'Early-Renaissance', 1474, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/study-of-hands.jpg', false ),
('3', 'Sandro Botticelli', 'Portrait of a young woman', 'Early-Renaissance', 1475, 'https://uploads0.wikiart.org/images/sandro-botticelli/portrait-of-a-young-woman-1(1).jpg', true ),
('3', 'Sandro Botticelli', 'Study of two standing figures', 'Early-Renaissance', 1475, 'https://uploads2.wikiart.org/images/sandro-botticelli/study-of-two-standing-figures(1).jpg', true ),
('3', 'Sandro Botticelli', 'Three Scenes from the Story of Esther', 'Early-Renaissance', NaN, 'https://uploads1.wikiart.org/images/sandro-botticelli/three-scenes-from-the-story-of-esther(1).jpg', false ),
('3', 'Sandro Botticelli', 'Woman with attributes of Saint Catherine, so called Catherina Sforza Sandro Botticelli', 'Early-Renaissance', 1475, 'https://uploads0.wikiart.org/images/sandro-botticelli/woman-with-attributes-of-saint-catherine-so-called-catherina-sforza-sandro-botticelli-1475(1).jpg', true ),
('4', 'Leonardo da Vinci', 'Lily', 'Early-Renaissance', NaN, 'https://uploads1.wikiart.org/images/leonardo-da-vinci/lily.jpg', false ),
('4', 'Leonardo da Vinci', 'The Baptism of Christ', 'Early-Renaissance', 1475, 'https://uploads6.wikiart.org/00339/images/leonardo-da-vinci/the-baptism-of-christ-c-1475.png!PinterestSmall.png', false ),
('4', 'Leonardo da Vinci', 'The Study of a Drapery of a Figure Kneeling', 'Early-Renaissance', NaN, 'https://uploads5.wikiart.org/00226/images/leonardo-da-vinci/1.jpg', true ),
('3', 'Sandro Botticelli', 'The Adoration of the Magi', 'Early-Renaissance', NaN, 'https://uploads7.wikiart.org/images/sandro-botticelli/adoration-of-the-magi-1476-1.jpg', false ),
('3', 'Sandro Botticelli', 'Madonna of the Sea', 'Early-Renaissance', 1477, 'https://uploads0.wikiart.org/images/sandro-botticelli/madonna-of-the-sea(1).jpg', true ),
('3', 'Sandro Botticelli', 'Portrait of a young man with red cap', 'Early-Renaissance', 1477, 'https://uploads5.wikiart.org/images/sandro-botticelli/portrait-of-a-young-man-with-red-cap-1477(1).jpg', true ),
('3', 'Sandro Botticelli', 'Madonna with Child and Singing Angels', 'Early-Renaissance', 1477, 'https://uploads1.wikiart.org/images/sandro-botticelli/madonna-with-child-and-singing-angels(1).jpg', false ),
('3', 'Sandro Botticelli', 'Giuliano de Medici', 'Early-Renaissance', 1478, 'https://uploads5.wikiart.org/images/sandro-botticelli/giuliano-de-medici-1478(1).jpg', false ),
('3', 'Sandro Botticelli', 'Adoration of the Child', 'Early-Renaissance', NaN, 'https://uploads1.wikiart.org/images/sandro-botticelli/santa-maria-novella(1).jpg', true ),
('4', 'Leonardo da Vinci', 'Madonna with a Flower (Madonna Benois)', 'Early-Renaissance', 1478, 'https://uploads1.wikiart.org/00339/images/leonardo-da-vinci/madonna-benois.jpg', false ),
('4', 'Leonardo da Vinci', 'Study', 'Early-Renaissance', 1478, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/study.jpg', false ),
('4', 'Leonardo da Vinci', 'Study for the Madonna with the Fruit Bowl', 'Early-Renaissance', 1478, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/study-for-the-madonna-with-the-fruit-bowl.jpg', false ),
('4', 'Leonardo da Vinci', 'Study of a child with a cat', 'Early-Renaissance', 1478, 'https://uploads6.wikiart.org/images/leonardo-da-vinci/study-of-a-child-with-a-cat.jpg', true ),
('4', 'Leonardo da Vinci', 'Study of the Madonna and Child with a Cat', 'Early-Renaissance', 1478, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/study-of-the-madonna-and-child-with-a-cat.jpg', true ),
('4', 'Leonardo da Vinci', 'Study sheet', 'Early-Renaissance', 1478, 'https://uploads4.wikiart.org/images/leonardo-da-vinci/study-sheet-1478.jpg', true ),
('3', 'Sandro Botticelli', 'Madonna of the Book', 'Early-Renaissance', 1479, 'https://uploads1.wikiart.org/images/sandro-botticelli/madonna-of-the-book(1).jpg', false ),
('4', 'Leonardo da Vinci', 'Study of the Hanged Bernardo di Bandino Baroncelli, assassin of Giuliano de Medici', 'Early-Renaissance', 1479, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/study-of-the-hanged-bernardo-di-bandino-baroncelli-assassin-of-giuliano-de-medici-1479.jpg', true ),
('3', 'Sandro Botticelli', 'Illustration to the Divine Comedy (Inferno)', 'Early-Renaissance', 1480, 'https://uploads1.wikiart.org/images/sandro-botticelli/illustration-to-the-divine-comedy-inferno-1480(1).jpg', false ),
('3', 'Sandro Botticelli', 'Inferno, Canto XVIII', 'Early-Renaissance', 1480, 'https://uploads6.wikiart.org/images/sandro-botticelli/inferno-canto-xviii-1480(1).jpg', false ),
('3', 'Sandro Botticelli', 'Inferno, Canto XXXI', 'Early-Renaissance', 1480, 'https://uploads5.wikiart.org/images/sandro-botticelli/inferno-canto-xxxi-1480(1).jpg', false ),
('3', 'Sandro Botticelli', 'Portrait of Simonetta Vespucci (Portrait of a Young Woman)', 'Early-Renaissance', 1480, 'https://uploads3.wikiart.org/images/sandro-botticelli/portrait-of-simonetta-vespucci(1).jpg', true ),
('3', 'Sandro Botticelli', 'St Augustine', 'Early-Renaissance', 1480, 'https://uploads3.wikiart.org/images/sandro-botticelli/st-augustine(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Abyss of Hell', 'Early-Renaissance', 1480, 'https://uploads4.wikiart.org/images/sandro-botticelli/the-abyss-of-hell-1480(1).jpg', true ),
('3', 'Sandro Botticelli', 'The Coronation of the Virgin (Altarpiece of St. Mark)', 'Early-Renaissance', 1480, 'https://uploads5.wikiart.org/images/sandro-botticelli/the-coronation-of-the-virgin-altarpiece-of-st-mark(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Triumph of Mordecai, from The Story of Esther', 'Early-Renaissance', NaN, 'https://uploads8.wikiart.org/images/sandro-botticelli/the-triumph-of-mordecai-from-the-story-of-esther-1480(1).jpg', false ),
('3', 'Sandro Botticelli', 'Three Angels', 'Early-Renaissance', NaN, 'https://uploads8.wikiart.org/images/sandro-botticelli/three-angels-1480(1).jpg', false ),
('3', 'Sandro Botticelli', 'Workshop of Esther at the Palace Gate', 'Early-Renaissance', NaN, 'https://uploads6.wikiart.org/images/sandro-botticelli/workshop-of-esther-at-the-palace-gate-1480(1).jpg', true ),
('4', 'Leonardo da Vinci', 'Annunciation', 'Early-Renaissance', 1480, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/annunciation-1.jpg', true ),
('4', 'Leonardo da Vinci', 'Automobile', 'Early-Renaissance', 1480, 'https://uploads7.wikiart.org/images/leonardo-da-vinci/automobile.jpg', false ),
('4', 'Leonardo da Vinci', 'St. Jerome', 'Early-Renaissance', 1480, 'https://uploads6.wikiart.org/images/leonardo-da-vinci/st-jerome.jpg', false ),
('4', 'Leonardo da Vinci', 'Studies of central plan buildings', 'Early-Renaissance', 1480, 'https://uploads8.wikiart.org/images/leonardo-da-vinci/studies-of-central-plan-buildings-1480.jpg', true ),
('4', 'Leonardo da Vinci', 'Study for the Adoration of the Magi', 'Early-Renaissance', 1480, 'https://uploads5.wikiart.org/images/leonardo-da-vinci/study-for-the-adoration-of-the-magi.jpg', true ),
('4', 'Leonardo da Vinci', 'Study of nursing Madonna and profile heads', 'Early-Renaissance', 1480, 'https://uploads3.wikiart.org/images/leonardo-da-vinci/study-of-nursing-madonna-and-profile-heads.jpg', false ),
('4', 'Leonardo da Vinci', 'The Adoration of the Magi', 'Early-Renaissance', 1480, 'https://uploads0.wikiart.org/images/leonardo-da-vinci/the-adoration-of-the-magi-1480.jpg', true ),
('4', 'Leonardo da Vinci', 'The Madonna of the Carnation', 'Early-Renaissance', 1480, 'https://uploads5.wikiart.org/00129/images/leonardo-da-vinci/the-madonna-of-the-carnation.jpg', true ),
('3', 'Sandro Botticelli', 'Annunciation', 'Early-Renaissance', 1481, 'https://uploads8.wikiart.org/images/sandro-botticelli/annunciation-1481(1).jpg', true ),
('3', 'Sandro Botticelli', 'Madonna of the Magnificat', 'Early-Renaissance', NaN, 'https://uploads7.wikiart.org/00246/images/sandro-botticelli/4.png!PinterestSmall.png', true ),
('3', 'Sandro Botticelli', 'Sixtus II', 'Early-Renaissance', 1481, 'https://uploads5.wikiart.org/images/sandro-botticelli/sixtus-ii-1481(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Punishment of Korah, Dathan and Abiram', 'Early-Renaissance', 1481, 'https://uploads1.wikiart.org/images/sandro-botticelli/the-punishment-of-korah-dathan-and-abiram-1481(1).jpg', false ),
('4', 'Leonardo da Vinci', 'Crossbow Machine', 'Early-Renaissance', 1481, 'https://uploads4.wikiart.org/images/leonardo-da-vinci/crossbow-machine.jpg', true ),
('4', 'Leonardo da Vinci', 'Drawings of Water Lifting Devices', 'Early-Renaissance', 1481, 'https://uploads3.wikiart.org/images/leonardo-da-vinci/drawings-of-water-lifting-devices.jpg', false ),
('4', 'Leonardo da Vinci', 'Multi Barrel Gun', 'Early-Renaissance', 1481, 'https://uploads4.wikiart.org/images/leonardo-da-vinci/multi-barrel-gun.jpg', false ),
('4', 'Leonardo da Vinci', 'Perspectival study of the Adoration of the Magi', 'Early-Renaissance', 1481, 'https://uploads8.wikiart.org/images/leonardo-da-vinci/perspectival-study-of-the-adoration-of-the-magi.jpg', false ),
('4', 'Leonardo da Vinci', 'Siege Defenses', 'Early-Renaissance', 1481, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/siege-defenses.jpg', true ),
('3', 'Sandro Botticelli', 'Adoration of the Magi', 'Early-Renaissance', 1482, 'https://uploads3.wikiart.org/images/sandro-botticelli/adoration-of-the-magi(1).jpg', false ),
('3', 'Sandro Botticelli', 'Pallas and Centaur', 'Early-Renaissance', 1482, 'https://uploads0.wikiart.org/images/sandro-botticelli/pallas-and-centaur(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Spring', 'Early-Renaissance', NaN, 'https://uploads4.wikiart.org/00129/images/sandro-botticelli/primavera.jpg', true ),
('3', 'Sandro Botticelli', 'Scene from the Life of Moses', 'Early-Renaissance', NaN, 'https://uploads6.wikiart.org/images/sandro-botticelli/scene-from-the-life-of-moses-1482(1).jpg', false ),
('3', 'Sandro Botticelli', 'Scene from the Life of Moses (Scenes on the left)', 'Early-Renaissance', NaN, 'https://uploads7.wikiart.org/images/sandro-botticelli/scene-from-the-life-of-moses-scenes-on-the-left-1482(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Temptation of Christ', 'Early-Renaissance', NaN, 'https://uploads2.wikiart.org/images/sandro-botticelli/the-temptation-of-christ-1482(1).jpg', true ),
('3', 'Sandro Botticelli', 'The Youth of Moses', 'Early-Renaissance', NaN, 'https://uploads2.wikiart.org/00165/images/sandro-botticelli/eventos-de-la-vida-de-mois-s-sandro-botticelli-1.jpg', true ),
('3', 'Sandro Botticelli', 'The Youth of Moses (detail)', 'Early-Renaissance', NaN, 'https://uploads8.wikiart.org/00165/images/sandro-botticelli/youth-moses-detail.png!PinterestSmall.png', false ),
('4', 'Leonardo da Vinci', 'Design for a Giant Crossbow', 'Early-Renaissance', 1482, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/design-for-a-giant-crossbow-1482.jpg', true ),
('3', 'Sandro Botticelli', 'Portrait of a Young Man', 'Early-Renaissance', NaN, 'https://uploads1.wikiart.org/images/sandro-botticelli/portrait-of-a-young-man-1483(1).jpg', false ),
('3', 'Sandro Botticelli', 'Portrait of a Young Man', 'Early-Renaissance', 1483, 'https://uploads3.wikiart.org/images/sandro-botticelli/portrait-of-a-young-man-1483-1(1).jpg', true ),
('3', 'Sandro Botticelli', 'The Story of Nastagio', 'Early-Renaissance', 1483, 'https://uploads3.wikiart.org/images/sandro-botticelli/the-story-of-nastagio(1).jpg', true ),
('3', 'Sandro Botticelli', 'The Story of Nastagio degli Onesti', 'Early-Renaissance', 1483, 'https://uploads3.wikiart.org/images/sandro-botticelli/the-story-of-nastagio-degli-onesti-1483(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Story of Nastagio degli Onesti (I), from The Decameron, by Boccaccio', 'Early-Renaissance', 1483, 'https://uploads1.wikiart.org/images/sandro-botticelli/the-story-of-nastagio-degli-onesti-i-from-the-decameron-by-boccaccio-1483(1).jpg', true ),
('3', 'Sandro Botticelli', 'The Story of Nastagio Degli Onesti - The Banquet in the Pine Forest', 'Early-Renaissance', 1483, 'https://uploads7.wikiart.org/images/sandro-botticelli/the-story-of-nastagio-degli-onesti-the-banquet-in-the-pine-forest-1483(1).jpg', true ),
('3', 'Sandro Botticelli', 'Venus and Mars', 'Early-Renaissance', 1483, 'https://uploads5.wikiart.org/images/sandro-botticelli/venus-and-mars(1).jpg', false ),
('4', 'Leonardo da Vinci', 'Head of a girl', 'Early-Renaissance', 1483, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/head-of-a-girl.jpg', false ),
('4', 'Leonardo da Vinci', 'Scythed Chariot', 'Early-Renaissance', 1483, 'https://uploads3.wikiart.org/images/leonardo-da-vinci/scythed-chariot.jpg', true ),
('3', 'Sandro Botticelli', 'The Virgin and Child Enthroned', 'Early-Renaissance', 1484, 'https://uploads8.wikiart.org/images/sandro-botticelli/the-virgin-and-child-enthroned-1484(1).jpg', false ),
('4', 'Leonardo da Vinci', 'Study of a Bear Walking', 'Early-Renaissance', 1484, 'https://uploads1.wikiart.org/images/leonardo-da-vinci/studies-of-a-bewalking.jpg', true ),
('3', 'Sandro Botticelli', 'Allegory of Abundance', 'Early-Renaissance', NaN, 'https://uploads8.wikiart.org/images/sandro-botticelli/allegory-of-abundance-1485(1).jpg', false ),
('3', 'Sandro Botticelli', 'Portrait of a young woman', 'Early-Renaissance', 1485, 'https://uploads3.wikiart.org/images/sandro-botticelli/portrait-of-a-young-woman-1485(1).jpg', false ),
('3', 'Sandro Botticelli', 'Simonetta', 'Early-Renaissance', NaN, 'https://uploads0.wikiart.org/images/sandro-botticelli/simonetta(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Birth of Venus', 'Early-Renaissance', NaN, 'https://uploads5.wikiart.org/images/sandro-botticelli/the-birth-of-venus-1485(1).jpg', true ),
('4', 'Leonardo da Vinci', 'Designs for a Boat', 'Early-Renaissance', 1485, 'https://uploads6.wikiart.org/images/leonardo-da-vinci/designs-for-a-boat.jpg', false ),
('4', 'Leonardo da Vinci', 'Self portrait on the Flight of Birds Codex', 'Early-Renaissance', 1485, 'https://uploads6.wikiart.org/00235/images/leonardo-da-vinci/article-0-03b421d0000005dc-282-468x472-popup-5.jpg', true ),
('4', 'Leonardo da Vinci', 'The anatomy of a foot', 'Early-Renaissance', 1485, 'https://uploads0.wikiart.org/images/leonardo-da-vinci/the-anatomy-of-a-foot.jpg', false ),
('3', 'Sandro Botticelli', 'Venus and the Graces offering gifts to a young girl', 'Early-Renaissance', 1486, 'https://uploads2.wikiart.org/images/sandro-botticelli/venus-and-the-graces-offering-gifts-to-a-young-girl-1486(1).jpg', false ),
('4', 'Leonardo da Vinci', 'The Virgin of the Rocks', 'Early-Renaissance', NaN, 'https://uploads1.wikiart.org/00339/images/leonardo-da-vinci/virgin-of-the-rocks-between-1483-and-1486.jpg', true ),
('5', 'Michelangelo', 'The Torment of Saint Anthony', 'Early-Renaissance', 1487, 'https://uploads2.wikiart.org/images/michelangelo/the-torment-of-saint-anthony.jpg', false ),
('4', 'Leonardo da Vinci', 'An Artillery Park', 'Early-Renaissance', 1487, 'https://uploads5.wikiart.org/images/leonardo-da-vinci/an-artillery-park-jpg-1487.jpg', true ),
('4', 'Leonardo da Vinci', 'Cannon foundry', 'Early-Renaissance', 1487, 'https://uploads7.wikiart.org/images/leonardo-da-vinci/cannon-foundry-1487.jpg', false ),
('4', 'Leonardo da Vinci', 'Flying machine', 'Early-Renaissance', 1487, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/flying-machine.jpg', false ),
('4', 'Leonardo da Vinci', 'Grotesque Profile', 'Early-Renaissance', 1487, 'https://uploads5.wikiart.org/images/leonardo-da-vinci/grotesque-profile.jpg', false ),
('4', 'Leonardo da Vinci', 'Portrait of a Musician', 'Early-Renaissance', NaN, 'https://uploads6.wikiart.org/images/leonardo-da-vinci/portrait-of-a-musician-1485.jpg', false ),
('3', 'Sandro Botticelli', 'Christ in the Sepulchre', 'Early-Renaissance', 1488, 'https://uploads5.wikiart.org/images/sandro-botticelli/christ-in-the-sepulchre(1).jpg', true ),
('3', 'Sandro Botticelli', 'Salome with the Head of St John the Baptist', 'Early-Renaissance', 1488, 'https://uploads7.wikiart.org/images/sandro-botticelli/salome-with-the-head-of-st-john-the-baptist(1).jpg', true ),
('3', 'Sandro Botticelli', 'The Extraction of the Heart of St. Ignatius from the Altarpiece of St. Barnabas', 'Early-Renaissance', 1488, 'https://uploads1.wikiart.org/images/sandro-botticelli/the-extraction-of-the-heart-of-st-ignatius-from-the-altarpiece-of-st-barnabas-1488(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Vision of St. Augustine from the Altarpiece of St. Barnabas', 'Early-Renaissance', 1488, 'https://uploads7.wikiart.org/images/sandro-botticelli/the-vision-of-st-augustine-from-the-altarpiece-of-st-barnabas(1).jpg', false ),
('3', 'Sandro Botticelli', 'Virgin and Child with Saints from the Altarpiece of San Barnabas', 'Early-Renaissance', 1488, 'https://uploads6.wikiart.org/images/sandro-botticelli/virgin-and-child-with-saints-from-the-altarpiece-of-san-barnabas-1488(1).jpg', false ),
('4', 'Leonardo da Vinci', 'Design for a Flying Machine', 'Early-Renaissance', 1488, 'https://uploads2.wikiart.org/images/leonardo-da-vinci/design-for-a-flying-machine-1488.jpg', true ),
('4', 'Leonardo da Vinci', 'Design for a flying machine', 'Early-Renaissance', 1488, 'https://uploads6.wikiart.org/images/leonardo-da-vinci/design-for-a-flying-machine.jpg', false ),
